info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/h6/_r90ty3n6z91y5jsh7k9bsth0000gn/T/chromatic--62342-o0vcvhrH3IzI
(node:62356) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/storybook-init-framework-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js-generated-config-entry.js /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/.storybook/preview.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 61/61 modules 0 active 
<s> [webpack.Progress] 17% building 61/62 modules 1 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Dice/Dice.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Time/Time.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Datepicker/Datepicker.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/RandomBgColor/RandomBgColor.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/SquareRange/SquareRange.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Item/Item.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/Convert/Convert.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/src/lib/ToDoList/ToDoList.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/zwgagne/Documents/Github/marvellous-reactonents-storybook/node_modules/core-js/internals/well-known-symbol.js
